LCSC Part,First Category,Second Category,MFR.Part,Package,Solder Joint,Manufacturer,Library Type,Description,Datasheet,Price,Stock
C1002,Filters/EMI Optimization,Ferrite Beads,GZ1608D601TF,0603,2,Sunlord,Basic,200mA 1 450m�� 600��@100MHz ��25% 0603 Ferrite Beads ROHS,https://datasheet.lcsc.com/lcsc/2109180930_Sunlord-GZ1608D601TF_C1002.pdf,"20-180:0.004724409,200-580:0.003905512,600-1980:0.003307087,2000-9980:0.002818898,10000-19980:0.002724409,20000-:0.002692913",97100,
C1003,Filters/EMI Optimization,Ferrite Beads,GZ1608D151TF,0603,2,Sunlord,Extended,1 150��@100MHz ��25% 0603 Ferrite Beads ROHS,https://datasheet.lcsc.com/lcsc/2109180930_Sunlord-GZ1608D151TF_C1003.pdf,"50-450:0.005464567,500-1450:0.004551181,1500-4950:0.003889764,5000-24950:0.003354331,25000-49950:0.003259843,50000-:0.003212598",14844,
C1005,Filters/EMI Optimization,Ferrite Beads,CBG160808U820T,0603,2,FH(Guangdong Fenghua Advanced Tech),Extended,1 82��@100MHz ��25% 0603 Ferrite Beads ROHS,https://datasheet.lcsc.com/lcsc/1811061811_FH-Guangdong-Fenghua-Advanced-Tech-CBG160808U820T_C1005.pdf,"500-1450:0.005322835,50-450:0.006614173,1500-4950:0.004377953,5000-24950:0.003606299,50000-:0.003401575,25000-49950:0.003464567",155,
C1006,Filters/EMI Optimization,Ferrite Beads,CBG160808U600T,0603,2,FH(Guangdong Fenghua Advanced Tech),Extended,300mA 1 200m�� 60��@100MHz ��25% 0603 Ferrite Beads ROHS,https://datasheet.lcsc.com/lcsc/1811111512_FH-Guangdong-Fenghua-Advanced-Tech-CBG160808U600T_C1006.pdf,"100-900:0.003228346,1000-2900:0.002708661,3000-9900:0.002346457,10000-49900:0.002031496,100000-:0.001952756,50000-99900:0.001984252",9075,
C1007,Filters/EMI Optimization,Ferrite Beads,CBG160808U680T,0603,2,FH(Guangdong Fenghua Advanced Tech),Extended,1 68��@100MHz ��25% 0603 Ferrite Beads ROHS,https://datasheet.lcsc.com/lcsc/1811061810_FH-Guangdong-Fenghua-Advanced-Tech-CBG160808U680T_C1007.pdf,"50-450:0.004440945,500-1450:0.003700787,1500-4950:0.003165354,5000-24950:0.002708661,25000-49950:0.002629921,50000-:0.002598425",3400,
C1008,Filters/EMI Optimization,Ferrite Beads,CBG160808U560T,0603,2,FH(Guangdong Fenghua Advanced Tech),Extended,1 56��@100MHz ��25% 0603 Ferrite Beads ROHS,https://datasheet.lcsc.com/lcsc/1811061810_FH-Guangdong-Fenghua-Advanced-Tech-CBG160808U560T_C1008.pdf,"50-450:0.004283465,500-1450:0.003464567,1500-4950:0.002866142,5000-24950:0.002362205,25000-49950:0.002283465,50000-:0.002236220",17309,
C1009,Filters/EMI Optimization,Ferrite Beads,GZ2012D220TF,0805,2,Sunlord,Extended,1 22��@100MHz ��25% 0805 Ferrite Beads ROHS,https://datasheet.lcsc.com/lcsc/2109180930_Sunlord-GZ2012D220TF_C1009.pdf,"50-450:0.010818898,500-1450:0.009023622,1500-4950:0.007716535,5000-24950:0.006629921,25000-49950:0.006456693,50000-:0.006362205",10539,
C1010,Filters/EMI Optimization,Ferrite Beads,GZ1608D220TF,0603,2,Sunlord,Extended,1 22��@100MHz ��25% 0603 Ferrite Beads ROHS,https://datasheet.lcsc.com/lcsc/2109180930_Sunlord-GZ1608D220TF_C1010.pdf,"50-450:0.004929134,500-1450:0.004110236,1500-4950:0.003511811,5000-24950:0.003023622,25000-49950:0.002929134,50000-:0.002897638",12003,
C1011,Filters/EMI Optimization,Ferrite Beads,GZ2012D560TF,0805,2,Sunlord,Extended,1 56��@100MHz ��25% 0805 Ferrite Beads ROHS,https://datasheet.lcsc.com/lcsc/2109181830_Sunlord-GZ2012D560TF_C1011.pdf,"50-450:0.011637795,500-1450:0.009700787,1500-4950:0.008299213,5000-24950:0.007133858,25000-49950:0.006944882,50000-:0.006834646",5033,
C1012,Filters/EMI Optimization,Ferrite Beads,GZ2012D600TF,0805,2,Sunlord,Extended,1 60��@100MHz ��25% 0805 Ferrite Beads ROHS,https://datasheet.lcsc.com/lcsc/2109181830_Sunlord-GZ2012D600TF_C1012.pdf,"50-450:0.010976378,500-1450:0.009149606,1500-4950:0.007826772,5000-24950:0.006740157,25000-49950:0.006551181,50000-:0.006456693",12094,
C1013,Filters/EMI Optimization,Ferrite Beads,CBG201209U680T,0805,2,FH(Guangdong Fenghua Advanced Tech),Extended,1 68��@100MHz ��25% 0805 Ferrite Beads ROHS,https://datasheet.lcsc.com/lcsc/1811061714_FH-Guangdong-Fenghua-Advanced-Tech-CBG201209U680T_C1013.pdf,"50-450:0.005275591,500-1450:0.004393701,1500-4950:0.003763780,5000-24950:0.003228346,25000-49950:0.003133858,50000-:0.003086614",5244,
C1014,Filters/EMI Optimization,Ferrite Beads,CBG201209U820T,0805,2,FH(Guangdong Fenghua Advanced Tech),Extended,1 82��@100MHz ��25% 0805 Ferrite Beads ROHS,https://datasheet.lcsc.com/lcsc/1811151133_FH-Guangdong-Fenghua-Advanced-Tech-CBG201209U820T_C1014.pdf,"50-450:0.006771654,500-1450:0.005637795,1500-4950:0.004818898,5000-24950:0.004141732,25000-49950:0.004015748,50000-:0.003968504",3596,
C1015,Filters/EMI Optimization,Ferrite Beads,GZ2012D101TF,0805,2,Sunlord,Basic,1 100��@100MHz ��25% 0805 Ferrite Beads ROHS,https://datasheet.lcsc.com/lcsc/2111221630_Sunlord-GZ2012D101TF_C1015.pdf,"20-180:0.009181102,200-580:0.007496063,600-1980:0.006283465,2000-9980:0.005291339,10000-19980:0.005118110,20000-:0.005039370",414351,
C1017,Filters/EMI Optimization,Ferrite Beads,GZ2012D601TF,0805,2,Sunlord,Basic,500mA 1 300m�� 600��@100MHz ��25% 0805 Ferrite Beads ROHS,https://datasheet.lcsc.com/lcsc/2109181830_Sunlord-GZ2012D601TF_C1017.pdf,"20-180:0.008425197,200-580:0.007086614,600-1980:0.005984252,2000-9980:0.004818898,10000-19980:0.004566929,20000-:0.004519685",507996,
C1018,Filters/EMI Optimization,Ferrite Beads,MLB3216-220(F),1206,2,Meled,Extended,500mA 1 100m�� 22��@100MHz ��25% 1206 Ferrite Beads ROHS,https://datasheet.lcsc.com/lcsc/1809192315_Meled-MLB3216-220-F_C1018.pdf,"50-450:0.012409449,500-1450:0.010330709,1500-4950:0.008818898,5000-24950:0.007574803,25000-49950:0.007354331,50000-99950:0.007244094,100000-199950:0.007165354,200000-:0.007118110",4389,
C1019,Filters/EMI Optimization,Ferrite Beads,CBG321609U560T,1206,2,FH(Guangdong Fenghua Advanced Tech),Extended,1 56��@100MHz ��25% 1206 Ferrite Beads ROHS,https://datasheet.lcsc.com/lcsc/1810311312_FH-Guangdong-Fenghua-Advanced-Tech-CBG321609U560T_C1019.pdf,"25000-49950:0.006992126,50-450:0.011874016,1500-4950:0.008393701,50000-:0.006881890,500-1450:0.009858268,5000-24950:0.007196850",219,
C1020,Filters/EMI Optimization,Ferrite Beads,CBG321609U600T,1206,2,FH(Guangdong Fenghua Advanced Tech),Extended,1A 1 150m�� 60��@100MHz ��25% 1206 Ferrite Beads ROHS,https://datasheet.lcsc.com/lcsc/1810311412_FH-Guangdong-Fenghua-Advanced-Tech-CBG321609U600T_C1020.pdf,"50-450:0.009417323,500-1450:0.007559055,1500-4950:0.006204724,5000-24950:0.005086614,25000-49950:0.004897638,50000-:0.004803150",1456,
C1021,Filters/EMI Optimization,Ferrite Beads,CBG321609U680T,1206,2,FH(Guangdong Fenghua Advanced Tech),Extended,1 68��@100MHz ��25% 1206 Ferrite Beads ROHS,https://datasheet.lcsc.com/lcsc/1810270915_FH-Guangdong-Fenghua-Advanced-Tech-CBG321609U680T_C1021.pdf,"50-450:0.013511811,500-1450:0.011244094,1500-4950:0.009606299,5000-24950:0.008251969,25000-49950:0.008015748,50000-:0.007905512",10646,
C1022,Filters/EMI Optimization,Ferrite Beads,CBG321609U820T,1206,2,FH(Guangdong Fenghua Advanced Tech),Extended,1 82��@100MHz ��25% 1206 Ferrite Beads ROHS,https://datasheet.lcsc.com/lcsc/1810311413_FH-Guangdong-Fenghua-Advanced-Tech-CBG321609U820T_C1022.pdf,"50-450:0.014834646,500-1450:0.012346457,1500-4950:0.010535433,5000-24950:0.009055118,25000-49950:0.008803150,50000-:0.008677165",3188,
C1023,Filters/EMI Optimization,Ferrite Beads,MLB3216-101(f),1206,2,Meled,Extended,500mA 1 100m�� 100��@100MHz 0~+25% 1206 Ferrite Beads ROHS,https://datasheet.lcsc.com/lcsc/1810261610_Meled-MLB3216-101-f_C1023.pdf,"50-450:0.014881890,500-1450:0.012503937,1500-4950:0.010771654,5000-24950:0.009354331,25000-49950:0.009102362,50000-99950:0.008992126,100000-199950:0.008897638,200000-:0.008834646",2427,
C1025,Filters/EMI Optimization,Ferrite Beads,MLB3216-601(f),1206,2,Meled,Extended,500mA 1 300m�� 600��@100MHz ��25% 1206 Ferrite Beads ROHS,https://datasheet.lcsc.com/lcsc/1809192211_Meled-MLB3216-601-f_C1025.pdf,"50-450:0.011968504,500-1450:0.009889764,1500-4950:0.008377953,5000-24950:0.007133858,25000-49950:0.006913386,50000-99950:0.006818898,100000-199950:0.006740157,200000-:0.006692913",30225,
C1026,Inductors/Coils/Transformers,Inductors (SMD),VHF160808H1N8ST,0603,2,FH(Guangdong Fenghua Advanced Tech),Extended,400mA 1.8nH ��0.3nH 120m�� 0603 Inductors (SMD) ROHS,https://datasheet.lcsc.com/lcsc/1811061811_FH-Guangdong-Fenghua-Advanced-Tech-VHF160808H1N8ST_C1026.pdf,"50-450:0.009322835,500-1450:0.007527559,1500-4950:0.006220472,5000-24950:0.005149606,25000-49950:0.004960630,50000-:0.004866142",13126,
C1027,Inductors/Coils/Transformers,Inductors (SMD),VHF160808H1N0ST,0603,2,FH(Guangdong Fenghua Advanced Tech),Extended,500mA 1nH ��0.3nH 50m�� 0603 Inductors (SMD) ROHS,https://datasheet.lcsc.com/lcsc/1810302010_FH-Guangdong-Fenghua-Advanced-Tech-VHF160808H1N0ST_C1027.pdf,"50-450:0.006614173,500-1450:0.005496063,1500-4950:0.004677165,5000-24950:0.004000000,25000-49950:0.003889764,50000-:0.003842520",1805,
C1028,Inductors/Coils/Transformers,Inductors (SMD),VHF160808H2N2ST,0603,2,FH(Guangdong Fenghua Advanced Tech),Extended,400mA 2.2nH ��0.3nH 200m�� 0603 Inductors (SMD) ROHS,https://datasheet.lcsc.com/lcsc/1811111512_FH-Guangdong-Fenghua-Advanced-Tech-VHF160808H2N2ST_C1028.pdf,"50-450:0.007275591,500-1450:0.006047244,1500-4950:0.005165354,5000-24950:0.004440945,25000-49950:0.004314961,50000-:0.004251969",28024,
